

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 04 19:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1708
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  5491 ;;		_rand
  5492 ;; This function is called by:
  5493 ;;		_Step
  5494 ;;		_main
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           
  5499                           ;psect for function _Generate_Desired
  5500  062D                     _Generate_Desired:	
  5501                           
  5502                           ;main.c: 83: timeSinceLastUpdate = 0;
  5503                           
  5504                           ;incstack = 0
  5505                           ; Regs used in _Generate_Desired: [wreg+status,2+status,0+pclath+cstack]
  5506  062D  0021               	movlb	1	; select bank1
  5507  062E  01BF               	clrf	_timeSinceLastUpdate^(0+128)
  5508  062F  01C0               	clrf	(_timeSinceLastUpdate+1)^(0+128)
  5509                           
  5510                           ;main.c: 84: float rand1 = rand();
  5511  0630  318D  25AB  3186   	fcall	_rand
  5512  0633  087D               	movf	?_rand+1,w
  5513  0634  0020               	movlb	0	; select bank0
  5514  0635  00A6               	movwf	___awtoft@c+1
  5515  0636  087C               	movf	?_rand,w
  5516  0637  00A5               	movwf	___awtoft@c
  5517  0638  318C  24AC  3186   	fcall	___awtoft
  5518  063B  0020               	movlb	0	; select bank0
  5519  063C  0825               	movf	?___awtoft,w
  5520  063D  00DA               	movwf	Generate_Desired@rand1
  5521  063E  0826               	movf	?___awtoft+1,w
  5522  063F  00DB               	movwf	Generate_Desired@rand1+1
  5523  0640  0827               	movf	?___awtoft+2,w
  5524  0641  00DC               	movwf	Generate_Desired@rand1+2
  5525                           
  5526                           ;main.c: 85: float rand2 = rand();
  5527  0642  318D  25AB  3186   	fcall	_rand
  5528  0645  087D               	movf	?_rand+1,w
  5529  0646  0020               	movlb	0	; select bank0
  5530  0647  00A6               	movwf	___awtoft@c+1
  5531  0648  087C               	movf	?_rand,w
  5532  0649  00A5               	movwf	___awtoft@c
  5533  064A  318C  24AC  3186   	fcall	___awtoft
  5534  064D  0020               	movlb	0	; select bank0
  5535  064E  0825               	movf	?___awtoft,w
  5536  064F  00DD               	movwf	Generate_Desired@rand2
  5537  0650  0826               	movf	?___awtoft+1,w
  5538  0651  00DE               	movwf	Generate_Desired@rand2+1
  5539  0652  0827               	movf	?___awtoft+2,w
  5540  0653  00DF               	movwf	Generate_Desired@rand2+2
  5541                           
  5542                           ;main.c: 86: float rand3 = rand();
  5543  0654  318D  25AB  3186   	fcall	_rand
  5544  0657  087D               	movf	?_rand+1,w
  5545  0658  0020               	movlb	0	; select bank0
  5546  0659  00A6               	movwf	___awtoft@c+1
  5547  065A  087C               	movf	?_rand,w
  5548  065B  00A5               	movwf	___awtoft@c
  5549  065C  318C  24AC  3186   	fcall	___awtoft
  5550  065F  0020               	movlb	0	; select bank0
  5551  0660  0825               	movf	?___awtoft,w
  5552  0661  00E0               	movwf	Generate_Desired@rand3
  5553  0662  0826               	movf	?___awtoft+1,w
  5554  0663  00E1               	movwf	Generate_Desired@rand3+1
  5555  0664  0827               	movf	?___awtoft+2,w
  5556  0665  00E2               	movwf	Generate_Desired@rand3+2
  5557                           
  5558                           ;main.c: 87: float sum = rand1+rand2+rand3;
  5559  0666  085D               	movf	Generate_Desired@rand2,w
  5560  0667  00B0               	movwf	___ftadd@f1
  5561  0668  085E               	movf	Generate_Desired@rand2+1,w
  5562  0669  00B1               	movwf	___ftadd@f1+1
  5563  066A  085F               	movf	Generate_Desired@rand2+2,w
  5564  066B  00B2               	movwf	___ftadd@f1+2
  5565  066C  085A               	movf	Generate_Desired@rand1,w
  5566  066D  00B3               	movwf	___ftadd@f2
  5567  066E  085B               	movf	Generate_Desired@rand1+1,w
  5568  066F  00B4               	movwf	___ftadd@f2+1
  5569  0670  085C               	movf	Generate_Desired@rand1+2,w
  5570  0671  00B5               	movwf	___ftadd@f2+2
  5571  0672  3182  22AF  3186   	fcall	___ftadd
  5572  0675  0020               	movlb	0	; select bank0
  5573  0676  0830               	movf	?___ftadd,w
  5574  0677  00D7               	movwf	_Generate_Desired$767
  5575  0678  0831               	movf	?___ftadd+1,w
  5576  0679  00D8               	movwf	_Generate_Desired$767+1
  5577  067A  0832               	movf	?___ftadd+2,w
  5578  067B  00D9               	movwf	_Generate_Desired$767+2
  5579                           
  5580                           ;main.c: 87: float sum = rand1+rand2+rand3;
  5581  067C  0860               	movf	Generate_Desired@rand3,w
  5582  067D  00B0               	movwf	___ftadd@f1
  5583  067E  0861               	movf	Generate_Desired@rand3+1,w
  5584  067F  00B1               	movwf	___ftadd@f1+1
  5585  0680  0862               	movf	Generate_Desired@rand3+2,w
  5586  0681  00B2               	movwf	___ftadd@f1+2
  5587  0682  0857               	movf	_Generate_Desired$767,w
  5588  0683  00B3               	movwf	___ftadd@f2
  5589  0684  0858               	movf	_Generate_Desired$767+1,w
  5590  0685  00B4               	movwf	___ftadd@f2+1
  5591  0686  0859               	movf	_Generate_Desired$767+2,w
  5592  0687  00B5               	movwf	___ftadd@f2+2
  5593  0688  3182  22AF  3186   	fcall	___ftadd
  5594  068B  0020               	movlb	0	; select bank0
  5595  068C  0830               	movf	?___ftadd,w
  5596  068D  00E3               	movwf	Generate_Desired@sum
  5597  068E  0831               	movf	?___ftadd+1,w
  5598  068F  00E4               	movwf	Generate_Desired@sum+1
  5599  0690  0832               	movf	?___ftadd+2,w
  5600  0691  00E5               	movwf	Generate_Desired@sum+2
  5601                           
  5602                           ;main.c: 88: if(sum < 1){
  5603  0692  0863               	movf	Generate_Desired@sum,w
  5604  0693  00A0               	movwf	___ftge@ff1
  5605  0694  0864               	movf	Generate_Desired@sum+1,w
  5606  0695  00A1               	movwf	___ftge@ff1+1
  5607  0696  0865               	movf	Generate_Desired@sum+2,w
  5608  0697  00A2               	movwf	___ftge@ff1+2
  5609  0698  3000               	movlw	0
  5610  0699  00A3               	movwf	___ftge@ff2
  5611  069A  3080               	movlw	128
  5612  069B  00A4               	movwf	___ftge@ff2+1
  5613  069C  303F               	movlw	63
  5614  069D  00A5               	movwf	___ftge@ff2+2
  5615  069E  318D  2532  3186   	fcall	___ftge
  5616  06A1  1803               	btfsc	3,0
  5617  06A2  2EAA               	goto	l1800
  5618                           
  5619                           ;main.c: 89: sum = 1;
  5620  06A3  3000               	movlw	0
  5621  06A4  0020               	movlb	0	; select bank0
  5622  06A5  00E3               	movwf	Generate_Desired@sum
  5623  06A6  3080               	movlw	128
  5624  06A7  00E4               	movwf	Generate_Desired@sum+1
  5625  06A8  303F               	movlw	63
  5626  06A9  00E5               	movwf	Generate_Desired@sum+2
  5627  06AA                     l1800:	
  5628                           
  5629                           ;main.c: 90: }
  5630                           ;main.c: 92: Pwm_1_Desired = (rand1 / sum) * 1023;
  5631  06AA  30C0               	movlw	192
  5632  06AB  0020               	movlb	0	; select bank0
  5633  06AC  00A0               	movwf	___ftmul@f1
  5634  06AD  307F               	movlw	127
  5635  06AE  00A1               	movwf	___ftmul@f1+1
  5636  06AF  3044               	movlw	68
  5637  06B0  00A2               	movwf	___ftmul@f1+2
  5638  06B1  0863               	movf	Generate_Desired@sum,w
  5639  06B2  00C7               	movwf	___ftdiv@f2
  5640  06B3  0864               	movf	Generate_Desired@sum+1,w
  5641  06B4  00C8               	movwf	___ftdiv@f2+1
  5642  06B5  0865               	movf	Generate_Desired@sum+2,w
  5643  06B6  00C9               	movwf	___ftdiv@f2+2
  5644  06B7  085A               	movf	Generate_Desired@rand1,w
  5645  06B8  00CA               	movwf	___ftdiv@f1
  5646  06B9  085B               	movf	Generate_Desired@rand1+1,w
  5647  06BA  00CB               	movwf	___ftdiv@f1+1
  5648  06BB  085C               	movf	Generate_Desired@rand1+2,w
  5649  06BC  00CC               	movwf	___ftdiv@f1+2
  5650  06BD  3180  2087  3186   	fcall	___ftdiv
  5651  06C0  0020               	movlb	0	; select bank0
  5652  06C1  0847               	movf	?___ftdiv,w
  5653  06C2  00A3               	movwf	___ftmul@f2
  5654  06C3  0848               	movf	?___ftdiv+1,w
  5655  06C4  00A4               	movwf	___ftmul@f2+1
  5656  06C5  0849               	movf	?___ftdiv+2,w
  5657  06C6  00A5               	movwf	___ftmul@f2+2
  5658  06C7  3181  2130  3186   	fcall	___ftmul
  5659  06CA  0020               	movlb	0	; select bank0
  5660  06CB  0820               	movf	?___ftmul,w
  5661  06CC  0021               	movlb	1	; select bank1
  5662  06CD  00B8               	movwf	_Pwm_1_Desired^(0+128)
  5663  06CE  0020               	movlb	0	; select bank0
  5664  06CF  0821               	movf	?___ftmul+1,w
  5665  06D0  0021               	movlb	1	; select bank1
  5666  06D1  00B9               	movwf	(_Pwm_1_Desired+1)^(0+128)
  5667  06D2  0020               	movlb	0	; select bank0
  5668  06D3  0822               	movf	?___ftmul+2,w
  5669  06D4  0021               	movlb	1	; select bank1
  5670  06D5  00BA               	movwf	(_Pwm_1_Desired+2)^(0+128)
  5671                           
  5672                           ;main.c: 93: Pwm_2_Desired = (rand2 / sum) * 1023;
  5673  06D6  30C0               	movlw	192
  5674  06D7  0020               	movlb	0	; select bank0
  5675  06D8  00A0               	movwf	___ftmul@f1
  5676  06D9  307F               	movlw	127
  5677  06DA  00A1               	movwf	___ftmul@f1+1
  5678  06DB  3044               	movlw	68
  5679  06DC  00A2               	movwf	___ftmul@f1+2
  5680  06DD  0863               	movf	Generate_Desired@sum,w
  5681  06DE  00C7               	movwf	___ftdiv@f2
  5682  06DF  0864               	movf	Generate_Desired@sum+1,w
  5683  06E0  00C8               	movwf	___ftdiv@f2+1
  5684  06E1  0865               	movf	Generate_Desired@sum+2,w
  5685  06E2  00C9               	movwf	___ftdiv@f2+2
  5686  06E3  085D               	movf	Generate_Desired@rand2,w
  5687  06E4  00CA               	movwf	___ftdiv@f1
  5688  06E5  085E               	movf	Generate_Desired@rand2+1,w
  5689  06E6  00CB               	movwf	___ftdiv@f1+1
  5690  06E7  085F               	movf	Generate_Desired@rand2+2,w
  5691  06E8  00CC               	movwf	___ftdiv@f1+2
  5692  06E9  3180  2087  3186   	fcall	___ftdiv
  5693  06EC  0020               	movlb	0	; select bank0
  5694  06ED  0847               	movf	?___ftdiv,w
  5695  06EE  00A3               	movwf	___ftmul@f2
  5696  06EF  0848               	movf	?___ftdiv+1,w
  5697  06F0  00A4               	movwf	___ftmul@f2+1
  5698  06F1  0849               	movf	?___ftdiv+2,w
  5699  06F2  00A5               	movwf	___ftmul@f2+2
  5700  06F3  3181  2130  3186   	fcall	___ftmul
  5701  06F6  0020               	movlb	0	; select bank0
  5702  06F7  0820               	movf	?___ftmul,w
  5703  06F8  0021               	movlb	1	; select bank1
  5704  06F9  00AF               	movwf	_Pwm_2_Desired^(0+128)
  5705  06FA  0020               	movlb	0	; select bank0
  5706  06FB  0821               	movf	?___ftmul+1,w
  5707  06FC  0021               	movlb	1	; select bank1
  5708  06FD  00B0               	movwf	(_Pwm_2_Desired+1)^(0+128)
  5709  06FE  0020               	movlb	0	; select bank0
  5710  06FF  0822               	movf	?___ftmul+2,w
  5711  0700  0021               	movlb	1	; select bank1
  5712  0701  00B1               	movwf	(_Pwm_2_Desired+2)^(0+128)
  5713                           
  5714                           ;main.c: 94: Pwm_3_Desired = (rand3 / sum) * 1023;
  5715  0702  30C0               	movlw	192
  5716  0703  0020               	movlb	0	; select bank0
  5717  0704  00A0               	movwf	___ftmul@f1
  5718  0705  307F               	movlw	127
  5719  0706  00A1               	movwf	___ftmul@f1+1
  5720  0707  3044               	movlw	68
  5721  0708  00A2               	movwf	___ftmul@f1+2
  5722  0709  0863               	movf	Generate_Desired@sum,w
  5723  070A  00C7               	movwf	___ftdiv@f2
  5724  070B  0864               	movf	Generate_Desired@sum+1,w
  5725  070C  00C8               	movwf	___ftdiv@f2+1
  5726  070D  0865               	movf	Generate_Desired@sum+2,w
  5727  070E  00C9               	movwf	___ftdiv@f2+2
  5728  070F  0860               	movf	Generate_Desired@rand3,w
  5729  0710  00CA               	movwf	___ftdiv@f1
  5730  0711  0861               	movf	Generate_Desired@rand3+1,w
  5731  0712  00CB               	movwf	___ftdiv@f1+1
  5732  0713  0862               	movf	Generate_Desired@rand3+2,w
  5733  0714  00CC               	movwf	___ftdiv@f1+2
  5734  0715  3180  2087  3186   	fcall	___ftdiv
  5735  0718  0020               	movlb	0	; select bank0
  5736  0719  0847               	movf	?___ftdiv,w
  5737  071A  00A3               	movwf	___ftmul@f2
  5738  071B  0848               	movf	?___ftdiv+1,w
  5739  071C  00A4               	movwf	___ftmul@f2+1
  5740  071D  0849               	movf	?___ftdiv+2,w
  5741  071E  00A5               	movwf	___ftmul@f2+2
  5742  071F  3181  2130  3186   	fcall	___ftmul
  5743  0722  0020               	movlb	0	; select bank0
  5744  0723  0820               	movf	?___ftmul,w
  5745  0724  0021               	movlb	1	; select bank1
  5746  0725  00A6               	movwf	_Pwm_3_Desired^(0+128)
  5747  0726  0020               	movlb	0	; select bank0
  5748  0727  0821               	movf	?___ftmul+1,w
  5749  0728  0021               	movlb	1	; select bank1
  5750  0729  00A7               	movwf	(_Pwm_3_Desired+1)^(0+128)
  5751  072A  0020               	movlb	0	; select bank0
  5752  072B  0822               	movf	?___ftmul+2,w
  5753  072C  0021               	movlb	1	; select bank1
  5754  072D  00A8               	movwf	(_Pwm_3_Desired+2)^(0+128)
  5755                           
  5756                           ;main.c: 96: Pwm_1_Step = (Pwm_1_Desired - Pwm_1_Current) / 1000;
  5757  072E  3000               	movlw	0
  5758  072F  0020               	movlb	0	; select bank0
  5759  0730  00C7               	movwf	___ftdiv@f2
  5760  0731  307A               	movlw	122
  5761  0732  00C8               	movwf	___ftdiv@f2+1
  5762  0733  3044               	movlw	68
  5763  0734  00C9               	movwf	___ftdiv@f2+2
  5764  0735  0021               	movlb	1	; select bank1
  5765  0736  0838               	movf	_Pwm_1_Desired^(0+128),w
  5766  0737  0020               	movlb	0	; select bank0
  5767  0738  00B0               	movwf	___ftadd@f1
  5768  0739  0021               	movlb	1	; select bank1
  5769  073A  0839               	movf	(_Pwm_1_Desired+1)^(0+128),w
  5770  073B  0020               	movlb	0	; select bank0
  5771  073C  00B1               	movwf	___ftadd@f1+1
  5772  073D  0021               	movlb	1	; select bank1
  5773  073E  083A               	movf	(_Pwm_1_Desired+2)^(0+128),w
  5774  073F  0020               	movlb	0	; select bank0
  5775  0740  00B2               	movwf	___ftadd@f1+2
  5776  0741  0021               	movlb	1	; select bank1
  5777  0742  0835               	movf	_Pwm_1_Current^(0+128),w
  5778  0743  00F0               	movwf	___ftneg@f1
  5779  0744  0836               	movf	(_Pwm_1_Current+1)^(0+128),w
  5780  0745  00F1               	movwf	___ftneg@f1+1
  5781  0746  0837               	movf	(_Pwm_1_Current+2)^(0+128),w
  5782  0747  00F2               	movwf	___ftneg@f1+2
  5783  0748  318B  23BC  3186   	fcall	___ftneg
  5784  074B  0870               	movf	?___ftneg,w
  5785  074C  0020               	movlb	0	; select bank0
  5786  074D  00B3               	movwf	___ftadd@f2
  5787  074E  0871               	movf	?___ftneg+1,w
  5788  074F  00B4               	movwf	___ftadd@f2+1
  5789  0750  0872               	movf	?___ftneg+2,w
  5790  0751  00B5               	movwf	___ftadd@f2+2
  5791  0752  3182  22AF  3186   	fcall	___ftadd
  5792  0755  0020               	movlb	0	; select bank0
  5793  0756  0830               	movf	?___ftadd,w
  5794  0757  00CA               	movwf	___ftdiv@f1
  5795  0758  0831               	movf	?___ftadd+1,w
  5796  0759  00CB               	movwf	___ftdiv@f1+1
  5797  075A  0832               	movf	?___ftadd+2,w
  5798  075B  00CC               	movwf	___ftdiv@f1+2
  5799  075C  3180  2087  3186   	fcall	___ftdiv
  5800  075F  0020               	movlb	0	; select bank0
  5801  0760  0847               	movf	?___ftdiv,w
  5802  0761  0021               	movlb	1	; select bank1
  5803  0762  00B2               	movwf	_Pwm_1_Step^(0+128)
  5804  0763  0020               	movlb	0	; select bank0
  5805  0764  0848               	movf	?___ftdiv+1,w
  5806  0765  0021               	movlb	1	; select bank1
  5807  0766  00B3               	movwf	(_Pwm_1_Step+1)^(0+128)
  5808  0767  0020               	movlb	0	; select bank0
  5809  0768  0849               	movf	?___ftdiv+2,w
  5810  0769  0021               	movlb	1	; select bank1
  5811  076A  00B4               	movwf	(_Pwm_1_Step+2)^(0+128)
  5812                           
  5813                           ;main.c: 97: Pwm_2_Step = (Pwm_2_Desired - Pwm_2_Current) / 1000;
  5814  076B  3000               	movlw	0
  5815  076C  0020               	movlb	0	; select bank0
  5816  076D  00C7               	movwf	___ftdiv@f2
  5817  076E  307A               	movlw	122
  5818  076F  00C8               	movwf	___ftdiv@f2+1
